Start: 425 388
End: 478 391

Start: 1055 169
End: 1130 180

Start: 714 288
End: 800 291

Start: 493 679
End: 888 762

Start: 473 159
End: 654 156

Start: 698 548
End: 858 568

Start: 768 127
End: 824 121

Start: 317 556
End: 734 622

Start: 538 139
End: 710 142

Start: 568 148
End: 710 148

Start: 214 486
End: 360 506

Start: 1124 143
End: 1184 147

Start: 459 80
End: 513 83

Start: 306 81
End: 381 73

Start: 192 5
End: 421 50

Start: 474 153
End: 524 143

Start: 598 369
End: 994 396

Start: 484 134
End: 707 134

Start: 314 262
End: 405 266

Start: 756 561
End: 822 570

Start: 567 533
End: 701 554

Start: 924 134
End: 977 137

Start: 230 61
End: 329 74

Start: 413 248
End: 719 259

Start: 686 321
End: 994 337

Start: 267 272
End: 405 279

Start: 586 432
End: 867 457

Start: 630 116
End: 703 128

Start: 372 76
End: 446 86

Start: 230 260
End: 294 264

Start: 568 398
End: 830 417

Start: 926 121
End: 1023 136

Start: 875 421
End: 992 430

Start: 1060 149
End: 1119 152

Start: 561 152
End: 710 149

Start: 720 292
End: 770 295

Start: 583 114
End: 653 106

Start: 384 254
End: 495 256

Start: 749 107
End: 817 94

Start: 616 544
End: 692 554

Start: 1071 11
End: 1198 7

Start: 227 226
End: 388 210

Start: 573 133
End: 657 122

Start: 427 88
End: 489 90

Start: 472 114
End: 530 115

Start: 1011 20
End: 1138 22

Start: 607 277
End: 745 281

Start: 479 153
End: 610 153

Start: 1073 16
End: 1154 13

Start: 251 203
End: 337 196

Start: 902 126
End: 960 132

Start: 433 65
End: 514 58

Start: 454 102
End: 529 107

Start: 768 145
End: 824 134

Start: 502 119
End: 603 126

Start: 819 28
End: 891 25

Start: 404 268
End: 460 270

Start: 1132 44
End: 1196 35

Start: 295 65
End: 460 86

Start: 819 27
End: 882 22

Start: 237 606
End: 298 565

Start: 477 155
End: 611 155

Start: 280 261
End: 336 265

Start: 411 86
End: 472 88

Start: 17 231
End: 129 235

Start: 148 266
End: 201 268

Start: 729 84
End: 824 81

Start: 1071 88
End: 1152 91

Start: 565 119
End: 689 128

Start: 1097 133
End: 1163 129

Start: 690 34
End: 762 29

Start: 195 7
End: 420 51

Start: 419 96
End: 481 101

Start: 936 143
End: 1024 149

Start: 549 168
End: 676 166

Start: 442 460
End: 698 487

Start: 984 64
End: 1040 57

Start: 1070 3
End: 1120 0

Start: 925 124
End: 1013 136

Start: 974 136
End: 1025 141

Start: 603 135
End: 689 147

Start: 456 97
End: 520 96

Start: 505 39
End: 565 36

Start: 768 139
End: 819 129

Start: 458 77
End: 510 80

Start: 482 164
End: 565 164

Start: 591 369
End: 924 392

Start: 586 284
End: 676 289

Start: 228 80
End: 308 84

Start: 618 124
End: 696 117

Start: 436 45
End: 519 67

Start: 401 278
End: 474 281

Start: 1079 10
End: 1182 0

Start: 583 92
End: 636 91

Start: 275 345
End: 545 364

Start: 1090 56
End: 1199 39

Start: 488 137
End: 614 117

Start: 771 112
End: 824 114

Start: 844 300
End: 985 300

Start: 1110 18
End: 1196 11

Start: 390 218
End: 450 213

Start: 788 124
End: 843 127

Start: 531 145
End: 645 133

Start: 636 58
End: 699 55

Start: 786 335
End: 954 344

Start: 455 47
End: 541 63

