Start: -994.156 184.808
End: 1004.63 115.009

Start: -1004.8 266.504
End: 994.891 301.409

Start: -1000 329
End: 1000 329

Start: -1014.07 242.26
End: 983.19 346.932

Start: -1017.24 211.557
End: 977.893 351.07

Start: -1010.24 275.911
End: 988.537 345.71

Start: -995.118 288.411
End: 1004.58 253.506

Start: -993.565 377.398
End: 1006.13 342.493

Start: -1000 319
End: 1000 319

Start: -993.844 361.4
End: 1005.85 326.495

Start: -1017.51 215.547
End: 977.614 355.06

Start: -1005.43 302.499
End: 994.263 337.404

Start: -1015.43 268.224
End: 981.83 372.896

Start: -1011.97 -34.7303
End: 951.289 346.888

Start: -987.106 386.685
End: 1011.68 316.886

Start: -1018.07 223.527
End: 977.056 363.04

Start: -994.996 295.41
End: 1004.7 260.505

Start: -994.001 352.401
End: 1005.69 317.497

Start: -1005.29 294.5
End: 994.403 329.405

Start: -993.914 357.401
End: 1005.78 322.496

Start: -1000 254
End: 1000 254

Start: -979.422 418.833
End: 1017.84 314.161

Start: -1005.36 298.5
End: 994.333 333.404

Start: -978.951 427.821
End: 1018.31 323.149

Start: -1017.03 208.564
End: 978.102 348.077

Start: -1000 336
End: 1000 336

Start: -1017.37 213.552
End: 977.753 353.065

Start: -1004.84 268.504
End: 994.856 303.409

Start: -1005.5 306.498
End: 994.193 341.403

Start: -961.943 478.66
End: 1030.45 304.349

Start: -1000 325
End: 1000 325

Start: -1009.58 256.923
End: 989.2 326.722

Start: -970.778 452.821
End: 1024.35 313.308

Start: -1005.14 285.501
End: 994.56 320.406

Start: -1013.13 224.284
End: 984.132 328.956

Start: -1015.06 261.234
End: 982.196 365.906

Start: -1005.4 300.499
End: 994.298 335.404

Start: -1014.8 256.241
End: 982.458 360.912

Start: -1020.86 194.767
End: 971.53 369.079

Start: -970.987 449.828
End: 1024.14 310.315

Start: -970.638 454.816
End: 1024.49 315.303

Start: -979.056 425.823
End: 1018.2 321.151

Start: -1009.49 100.827
End: 985.636 240.34

Start: -1022.25 210.706
End: 970.135 385.018

Start: -995.869 245.418
End: 1003.83 210.513

Start: -993.774 365.399
End: 1005.92 330.495

Start: -1010.1 271.914
End: 988.677 341.712

Start: -1013.81 237.267
End: 983.452 341.939

Start: -1018.91 235.498
End: 976.219 375.011

Start: -1000 299
End: 1000 299

Start: -1013.44 230.276
End: 983.818 334.948

Start: -1020.6 191.779
End: 971.791 366.09

Start: -1021.38 200.745
End: 971.007 375.056

Start: -978.794 430.817
End: 1018.46 326.145

Start: -1014.38 248.252
End: 982.876 352.923

Start: -1011.58 -36.6936
End: 951.67 344.924

Start: -975.172 389.975
End: 1019.96 250.462

Start: -1017.93 221.532
End: 977.195 361.045

Start: -1020.34 188.79
End: 972.053 363.102

Start: -1023.16 167.97
End: 965.881 377.028

Start: -1005.22 290.501
End: 994.472 325.405

Start: -1005.26 292.5
End: 994.438 327.405

Start: -1010.63 286.904
End: 988.153 356.703

Start: -1024.31 178.91
End: 964.731 387.967

Start: -958.355 448.633
End: 1030.69 239.576

Start: -988.851 336.716
End: 1009.93 266.917

Start: -1000 332
End: 1000 332

Start: -1011.05 298.897
End: 987.734 368.696

Start: -1023.37 169.96
End: 965.672 379.017

Start: -1023.69 172.943
End: 965.358 382

Start: -1011.01 -39.6384
End: 952.243 341.98

Start: -1010.88 181.343
End: 986.383 286.015

Start: -1018.77 233.503
End: 976.358 373.016

Start: -1017.41 53.9292
End: 963.129 332.275

Start: -961.768 480.653
End: 1030.62 306.341

Start: -994.403 329.405
End: 1005.29 294.5

Start: -975.521 384.987
End: 1019.61 245.474

Start: -1009.83 263.918
End: 988.956 333.717

Start: -987.002 389.683
End: 1011.78 319.884

Start: -1000 259
End: 1000 259

Start: -1004.89 271.504
End: 994.804 306.408

Start: -967.172 418.889
End: 1025.22 244.577

Start: -1000 350
End: 1000 350

Start: -966.997 420.881
End: 1025.39 246.569

Start: -981.045 387.875
End: 1016.21 283.204

Start: -1018.63 231.508
End: 976.498 371.021

Start: -982.719 355.919
End: 1014.54 251.247

Start: -1019.73 181.817
End: 972.663 356.128

Start: -1022.85 164.987
End: 966.195 374.044

Start: -1024.94 184.877
End: 964.104 393.934

Start: -975.661 382.992
End: 1019.47 243.479

Start: -986.897 392.681
End: 1011.88 322.882

Start: -1010.98 296.898
End: 987.804 366.697

Start: -1017.53 81.6027
End: 967.563 325.341

Start: -967.346 416.896
End: 1025.04 242.585

Start: -994.786 307.408
End: 1004.91 272.503

Start: -1010.77 290.902
End: 988.014 360.701

Start: -989.34 322.724
End: 1009.44 252.925

Start: -1009.23 246.929
End: 989.549 316.728

Start: -1012.58 100.129
End: 979.809 274.44

Start: -986.722 397.678
End: 1012.06 327.879

Start: -986.548 402.675
End: 1012.23 332.876

Start: -1011.12 300.896
End: 987.665 370.695

Start: -1021.91 206.722
End: 970.484 381.033

Start: -986.478 404.674
End: 1012.3 334.875

Start: -1000 352
End: 1000 352

Start: -1005.61 312.497
End: 994.088 347.402

Start: -1007.8 205.954
End: 990.98 275.753

Start: -1015.53 270.221
End: 981.725 374.893

Start: -958.042 451.617
End: 1031 242.56

Start: -987.281 381.688
End: 1011.5 311.889

Start: -980.155 404.852
End: 1017.1 300.18

Start: -1021.28 150.069
End: 967.763 359.126

Start: -975.382 386.982
End: 1019.75 247.469

Start: -1000 296
End: 1000 296

Start: -1005.19 288.501
End: 994.507 323.406

Start: -1008.42 134.408
End: 988.843 239.08

Start: -1018.38 88.5505
End: 966.71 332.289

Start: -994.088 347.402
End: 1005.61 312.497

Start: -1013.26 154.695
End: 981.869 294.208

Start: -927.617 535.707
End: 1047.76 222.838

Start: -948.186 483.156
End: 1036.91 239.417

Start: -962.204 475.672
End: 1030.19 301.36

Start: -983.661 337.944
End: 1013.6 233.272

Start: -979.998 407.848
End: 1017.26 303.176

Start: -993.495 381.397
End: 1006.2 346.492

Start: -1005.83 325.495
End: 993.862 360.4

Start: -1011.26 304.893
End: 987.525 374.692

Start: -1016.79 107.305
End: 972.257 316.362

Start: -1025.09 143.141
End: 960.007 386.879

Start: -1025.45 146.118
End: 959.641 389.857

Start: -1013.98 -8.20049
End: 955.635 339.096

Start: -948.551 480.178
End: 1036.54 236.44

Start: -982.405 361.911
End: 1014.85 257.239

Start: -989.514 317.727
End: 1009.27 247.928

Start: -987.63 371.694
End: 1011.15 301.895

Start: -995.188 284.412
End: 1004.51 249.507

Start: -1000 307
End: 1000 307

Start: -1008.1 128.416
End: 989.157 233.088

Start: -1017.1 110.288
End: 971.944 319.345

Start: -1018.1 58.8805
End: 962.433 337.227

Start: -1018.04 35.1771
End: 957.34 348.046

Start: -1009.13 -62.1676
End: 947.169 353.656

Start: -869.645 618.143
End: 1062.21 100.505

Start: -1017.16 78.625
End: 967.929 322.364

Start: -1017.69 55.9097
End: 962.851 334.256

Start: -1005.19 -91.4623
End: 943.552 358.44

Start: -938.357 508.543
End: 1042.18 230.197

Start: -952.606 503.332
End: 1036.44 294.275

Start: -1017.77 83.5878
End: 967.319 327.326

Start: -1018.14 86.5654
End: 966.954 330.304

Start: -1008.29 -66.0802
End: 948 349.743

Start: -966.736 423.87
End: 1025.65 249.558

Start: -988.921 334.717
End: 1009.86 264.918

Start: -994.752 309.408
End: 1004.94 274.503

Start: -993.949 355.401
End: 1005.75 320.496

Start: -1005.8 323.496
End: 993.896 358.4

Start: -1007.49 196.959
End: 991.294 266.758

Start: -1015.27 265.228
End: 981.987 369.9

Start: -949.404 473.231
End: 1035.69 229.492

Start: -975.8 380.996
End: 1019.33 241.483

Start: -988.049 359.702
End: 1010.73 289.903

Start: -1019.47 178.828
End: 972.924 353.14

Start: -1018.63 90.5356
End: 966.466 334.274

Start: -1009.61 -1.52582
End: 970.923 276.82

Start: -1012.35 -32.7671
End: 950.907 348.851

Start: -949.648 471.246
End: 1035.44 227.507

Start: -972.591 426.884
End: 1022.54 287.371

Start: -982.144 366.904
End: 1015.12 262.232

Start: -1000 294
End: 1000 294

Start: -1000 339
End: 1000 339

Start: -1005.89 328.495
End: 993.809 363.4

Start: -1017.25 30.2387
End: 958.122 343.108

Start: -1002.42 -122.624
End: 929.432 395.015

Start: -845.292 832.948
End: 1111 417.125

Start: -949.161 475.216
End: 1035.93 231.477

Start: -988.747 339.714
End: 1010.04 269.915

Start: -1007.07 184.967
End: 991.713 254.765

Start: -1021.91 156.036
End: 967.135 365.093

Start: -923.857 519.316
End: 1045.76 172.019

Start: -937.521 514.485
End: 1043.01 236.138

Start: -958.669 445.649
End: 1030.38 236.593

Start: -952.292 506.315
End: 1036.75 297.258

Start: -988.223 354.705
End: 1010.56 284.906

Start: -1015.69 20.3618
End: 959.687 333.231

Start: -937.939 511.514
End: 1042.6 233.168

Start: -957.623 455.595
End: 1031.42 246.538

Start: -957.414 457.584
End: 1031.63 248.527

Start: -981.202 384.88
End: 1016.06 280.208

Start: -980.94 389.873
End: 1016.32 285.201

Start: -979.527 416.836
End: 1017.73 312.164

Start: -994.507 323.406
End: 1005.19 288.501

Start: -1025.69 148.103
End: 959.398 391.842

Start: -1003.2 -119.726
End: 928.656 397.912

Start: 55 1000
End: 55 -1000

Start: -947.82 486.134
End: 1037.27 242.395

Start: -963.163 402.885
End: 1025.88 193.828

Start: -967.608 413.908
End: 1024.78 239.596

Start: -961.332 485.634
End: 1031.06 311.322

Start: -974.823 394.962
End: 1020.3 255.449

Start: -980.678 394.866
End: 1016.58 290.194

Start: -990.003 303.736
End: 1008.78 233.937

Start: -1012.08 204.312
End: 985.179 308.984

Start: -1014.33 -6.23088
End: 955.288 341.066

Start: -1009.75 -59.2332
End: 946.545 356.59

Start: -996.819 -151.635
End: 925.704 399.64

Start: -980.783 392.869
End: 1016.48 288.197

Start: -1000 354
End: 1000 354

Start: -1007.05 -71.9491
End: 949.248 343.874

Start: -1003.97 -116.828
End: 927.879 400.81

Start: -991.05 273.754
End: 1007.73 203.955

Start: -1000 357
End: 1000 357

Start: -1021.7 154.047
End: 967.344 363.104

Start: -1008.71 -64.1239
End: 947.585 351.699

Start: -988.757 -192.988
End: 913.356 425.046

Start: -991.329 265.759
End: 1007.45 195.96

Start: -1019.9 183.809
End: 972.488 358.121

Start: -1011.04 52.606
End: 978.006 261.663

Start: -1022.77 124.282
End: 962.323 368.021

Start: -1017.41 113.272
End: 971.63 322.329

Start: -928.243 531.756
End: 1047.13 218.887

Start: -951.352 515.266
End: 1037.69 306.209

Start: -961.158 487.626
End: 1031.23 313.314

Start: -989.619 314.729
End: 1009.16 244.93

Start: -1000 162
End: 1000 162

Start: -1011.03 184.339
End: 986.226 289.011

Start: -1009.09 60.2811
End: 983.296 234.593

Start: -1010.4 75.224
End: 981.988 249.536

Start: -1015.63 134.996
End: 976.759 309.307

Start: -1003.61 -98.2829
End: 945.126 351.619

Start: -1002.96 -110.932
End: 937.636 372.912

Start: -997.646 -148.751
End: 924.878 402.524


